Codigo,Descripcion,Precio Costo,Precio Venta,Precio Mayoreo,Inventario,Inv. Minimo,Departamento,keyword
7501026902499,Neolux 23 W,$30.50,$40.00,$0.00,1,0,Tienda,Neolux 23 W
7501000912612,Nescafe,$0.00,$17.00,$0.00,10,0,Nestle,Nescafe
7501059237100,Nescafe 12 Tazas,$0.00,$14.00,$0.00,0,0,- Sin Departamento -,Nescafe 12 Tazas
7501058620101,Nescafe 120g,$44.00,$50.00,$0.00,0,0,Nestle,Nescafe 120g
7501058610942,Nescafe 170g,$0.00,$71.00,$0.00,1,0,Nestle,Nescafe 170g
7501000912803,Nescafe 45g,$0.00,$22.00,$0.00,0,0,Nestle,Nescafe 45g
7501000912568,Nescafe 5g,$0.00,$5.00,$0.00,0,0,Nestle,Nescafe 5g
7501059297135,Nescafe Capuccino,$0.00,$7.50,$0.00,0,0,Nestle,Nescafe Capuccino
7501059292390,Nescafe Clsico De 50G,$5.00,$10.00,$8.00,4,0,Nestle,Nescafe Clsico De 50G
7501059224827,Nescafe De 200Gr,$64.00,$83.00,$83.00,1,0,Tienda,Nescafe De 200Gr
7501059274334,Nescafe Decaf 175g,$0.00,$70.00,$0.00,1,0,Tienda,Nescafe Decaf 175g
7501059285415,Nescafe Decaf Fras48g,$24.00,$32.50,$32.00,0,0,Nestle,Nescafe Decaf Fras48g
7501058616647,Nescafe Dulci Crema,$0.00,$4.00,$0.00,0,0,Tienda,Nescafe Dulci Crema
7501059285354,Nescafe Frasco Clas 95g,$37.00,$48.00,$48.00,1,0,Tienda,Nescafe Frasco Clas 95g
7501059285347,Nescafe Frasco Clas48g,$17.50,$23.00,$23.00,3,0,Tienda,Nescafe Frasco Clas48g
7501000911783,Nescafe Median,$0.00,$10.00,$0.00,0,0,Nestle,Nescafe Median
7501059292536,Nescafe Mokaccino,$8.00,$7.00,$0.00,7,0,Nestle,Nescafe Mokaccino
7501059292529,Nescafe S Cappuccin,$5.00,$9.00,$0.00,12,0,Nestle,Nescafe S Cappuccin
7501059294875,Nescafe S Decaf 10g,$7.00,$8.00,$8.00,24,0,Tienda,Nescafe S Decaf 10g
7501000911790,Nescafe Sobre,$0.00,$11.00,$0.00,22,0,Nestle,Nescafe Sobre
7501059292543,Nescafe Vainilla,$0.00,$9.00,$0.00,7,0,Nestle,Nescafe Vainilla
7501059284784,Nesquik,$0.00,$40.00,$0.00,0,0,Tienda,Nesquik
7501059235212,Nesquik Sobresito,$0.00,$3.00,$0.00,9,0,Tienda,Nesquik Sobresito
744607840804,New Mix,$11.00,$14.50,$13.00,25,0,vino,New Mix
744607588805,New Mix Sangrita,$10.00,$14.00,$13.00,20,0,vino,New Mix Sangrita
7501030409854,Nito Duo,$8.00,$10.00,$0.00,3,0,Bimbo,Nito Duo
42187363,Nivea,$0.00,$31.00,$0.00,0,0,Tienda,Nivea
NOPAL,Nopal,$0.00,$2.00,$0.00,N/A,0,Verdura,Nopal
75024673,Nucita,$0.00,$2.00,$0.00,0,0,- Sin Departamento -,Nucita
75049102,Nucita,$1.00,$2.00,$0.00,0,0,- Sin Departamento -,Nucita
75024703,Nucita Trisabor,$0.00,$2.00,$0.00,4,0,Tienda,Nucita Trisabor
789742895050,Nutella,$46.00,$60.00,$0.00,5,0,Tienda,Nutella
7501020544398,Nutri Deslactosada,$13.50,$16.00,$0.00,11,0,Leche,Nutri Deslactosada
7501020540666,Nutri Leche  1L,$12.00,$15.00,$13.50,21,0,Leche,Nutri Leche  1L
7502217040556,Nutri Leche 1l,$12.00,$14.00,$0.00,0,0,Tienda,Nutri Leche 1l
7501032395902,Oikos Coco,$7.00,$9.00,$0.00,5,0,Danone,Oikos Coco
7501032395988,Oikos Frutos Verdes,$0.00,$9.00,$0.00,0,0,Danone,Oikos Frutos Verdes
7501032396824,Oikos Nuez,$0.00,$9.00,$0.00,0,0,Danone,Oikos Nuez
7501000260614,Ondas Picante,$0.00,$8.00,$0.00,0,0,Barcel,Ondas Picante
7501198350456,Orange 600ml,$0.00,$9.00,$0.00,0,0,Refresco,Orange 600ml
7502226813301,Orbit Fresa,$3.50,$6.00,$6.00,0,0,Dulces,Orbit Fresa
2204309,Orbit Fresa,$1.00,$2.00,$2.00,N/A,0,Dulces,Orbit Fresa
7502226814292,Orbit Fresa,$0.00,$6.00,$0.00,0,0,Dulces,Orbit Fresa
75041731,Orbit Menta,$0.00,$2.00,$0.00,0,0,Dulces,Orbit Menta
7502226811567,Orbit Menta,$0.00,$6.00,$0.00,0,0,Dulces,Orbit Menta
7502226811598,Orbit Menta,$0.00,$6.00,$0.00,0,0,Dulces,Orbit Menta
7502226811628,Orbit Rosa,$0.00,$7.00,$0.00,0,0,Danone,Orbit Rosa
7501130903245,Oreo,$0.00,$34.50,$0.00,0,0,Holanda,Oreo
4050300106892,Osram 13w,$0.00,$35.00,$35.00,0,0,Tienda,Osram 13w
PLATO POZOLERO,PLATO POZOLERO,$0.00,$10.00,$0.00,27,0,Tienda,PLATO POZOLERO
7501943434660,Paal Kleenbebe Gran,$0.00,$150.00,$0.00,1,0,Tienda,Paal Kleenbebe Gran
7501943434684,Paal Kleenbebe Jumb,$0.00,$150.00,$0.00,2,0,Tienda,Paal Kleenbebe Jumb
7501011142541,Paketaxo,$7.00,$10.00,$0.00,12,0,Sabritas,Paketaxo
7501011135024,Paketaxo 170g,$16.00,$23.00,$0.00,0,0,Sabritas,Paketaxo 170g
7501011148963,Paketaxo 68g,$7.00,$10.00,$0.00,4,0,Sabritas,Paketaxo 68g
7501011112438,Paketaxo Botanero 65g,$0.00,$10.00,$0.00,0,0,- Sin Departamento -,Paketaxo Botanero 65g
7501011142565,Paketaxo Pasumecha,$0.00,$10.00,$0.00,0,0,Sabritas,Paketaxo Pasumecha
7501011144460,Paketaxo Pasumecha 70g,$7.00,$10.00,$0.00,0,0,Sabritas,Paketaxo Pasumecha 70g
7501011114708,Paketaxo Queso 220g,$0.00,$32.00,$0.00,0,0,Sabritas,Paketaxo Queso 220g
7501011155008,Paketaxo Quexo,$0.00,$35.00,$0.00,0,0,Sabritas,Paketaxo Quexo
7501011114623,Paketaxo Quexo,$0.00,$10.00,$0.00,4,0,Sabritas,Paketaxo Quexo
PAL GATO,Pal Gato,$18.00,$22.00,$0.00,0,0,Tienda,Pal Gato
PAL,Pal Perro,$15.00,$19.50,$18.00,N/A,0,Tienda,Pal Perro
7501130900411,Paleta Chemisse,$0.00,$11.00,$0.00,2,0,Holanda,Paleta Chemisse
7506306412705,Paleta Herseys,$0.00,$9.00,$0.00,0,0,Holanda,Paleta Herseys
7506306231955,Paleta Magnum Manzana Canela,$0.00,$24.00,$24.00,0,0,Holanda,Paleta Magnum Manzana Canela
75038489,Paleta Manita,$0.00,$2.00,$0.00,16,0,Tienda,Paleta Manita
757528015954,Paleta Manita 1,$0.00,$1.00,$0.00,0,0,Dulces,Paleta Manita 1
7506306413016,Paleta Pelon,$0.00,$10.00,$0.00,16,0,Holanda,Paleta Pelon
719886250033,Paleta Pelon Chamoy,$4.00,$5.00,$0.00,24,0,Dulces,Paleta Pelon Chamoy
754279000147,Paleta Pollo,$0.00,$1.50,$0.00,35,0,Tienda,Paleta Pollo
PALETA SANDIA,Paleta Sandia,$0.00,$1.50,$0.00,10,0,Tienda,Paleta Sandia
7501130934065,Paleta Solero Coco,$0.00,$15.00,$0.00,13,0,Holanda,Paleta Solero Coco
7501130934072,Paleta Solero Fresa,$0.00,$14.00,$0.00,0,0,Holanda,Paleta Solero Fresa
7506306400122,Paleta Solero Frutas Rojas,$0.00,$13.00,$0.00,0,0,- Sin Departamento -,Paleta Solero Frutas Rojas
7506306413054,Paleta Solero Frutos Rojos,$0.00,$17.00,$0.00,0,0,Holanda,Paleta Solero Frutos Rojos
7501130935512,Paleta Solero Limon,$0.00,$10.00,$0.00,3,0,Holanda,Paleta Solero Limon
75038441,Paleta Tarrito,$0.00,$1.50,$0.00,N/A,0,- Sin Departamento -,Paleta Tarrito
724869002738,Palillin,$0.00,$2.00,$0.00,1,0,Dulces,Palillin
7501281200026,Palillo Natural Pop,$9.00,$11.00,$11.00,0,0,Tienda,Palillo Natural Pop
6931575111232,Palillos,$0.00,$5.00,$0.00,0,0,- Sin Departamento -,Palillos
75050047,Pall Mall,$0.00,$40.00,$0.00,0,0,Tienda,Pall Mall
75052836,Pall Mall Doble Cap,$0.00,$40.00,$0.00,0,0,Tienda,Pall Mall Doble Cap
75048310,Pall Mall Havana,$0.00,$40.00,$0.00,0,0,Tienda,Pall Mall Havana
7509546032238,Palmolive Citricos 180g,$0.00,$15.00,$0.00,4,0,- Sin Departamento -,Palmolive Citricos 180g
7509546052915,Palmolive Coco 180g,$0.00,$15.00,$0.00,2,0,- Sin Departamento -,Palmolive Coco 180g
7509546054414,Palmolive Neutro 180g,$0.00,$15.00,$0.00,2,0,- Sin Departamento -,Palmolive Neutro 180g
7509546017389,Palmolive Optims,$58.00,$60.00,$0.00,0,0,Tienda,Palmolive Optims
7509546059167,Palmolive Tocador,$8.00,$13.00,$13.00,3,0,Tienda,Palmolive Tocador
7509546060910,Palmolive Tocador Neutro,$12.00,$15.00,$15.00,0,0,Tienda,Palmolive Tocador Neutro
7501006558005,Palomitas ACT II,$0.00,$9.00,$0.00,0,0,Tienda,Palomitas ACT II
7501006558425,Palomitas Act II Alitas,$0.00,$9.00,$0.00,13,0,Tienda,Palomitas Act II Alitas
7501006551082,Palomitas Act II Chile Y Limon,$7.00,$9.00,$9.00,8,0,Tienda,Palomitas Act II Chile Y Limon
7501006551068,Palomitas Act II Ex Mantequilla,$6.00,$8.00,$7.50,62,0,Tienda,Palomitas Act II Ex Mantequilla
7501006558296,Palomitas Act II Hershey´s,$0.00,$17.00,$0.00,5,0,Tienda,Palomitas Act II Hershey´s
7501006551303,Palomitas Act II Infierno,$5.50,$7.00,$7.00,0,0,Tienda,Palomitas Act II Infierno
7501006551051,Palomitas Act II Mantequilla,$6.00,$7.50,$7.50,0,0,Tienda,Palomitas Act II Mantequilla
7501006551044,Palomitas Act II Natural,$6.50,$8.50,$0.00,11,0,Tienda,Palomitas Act II Natural
7501006551105,Palomitas Act II Queso Jalapeño,$8.00,$10.00,$0.00,7,0,Tienda,Palomitas Act II Queso Jalapeño
7501006551112,Palomitas Act II Valentina,$24.00,$10.00,$9.00,8,0,Tienda,Palomitas Act II Valentina
7503021188021,Palomitas Caramelo,$0.00,$5.00,$0.00,0,0,Cariocas,Palomitas Caramelo
76150420098,Palomitas Caramelo 184g,$14.50,$19.00,$19.00,0,0,Tienda,Palomitas Caramelo 184g
7501393200815,Palomitas Mariachisimo,$6.50,$8.00,$0.00,1,0,Cariocas,Palomitas Mariachisimo
7501011155640,Palomitas Poffets 90gSab,$0.00,$7.00,$0.00,1,0,Tienda,Palomitas Poffets 90gSab
PAN 1,Pan 1,$0.00,$1.50,$0.00,N/A,0,Tienda,Pan 1
741,Pan 1.5,$0.00,$1.50,$0.00,N/A,0,Tienda,Pan 1.5
PAN 2,Pan 2,$0.00,$2.00,$0.00,0,0,Tienda,Pan 2
727,Pan 4,$0.00,$4.00,$0.00,N/A,0,Tienda,Pan 4
PAN 4,Pan 4,$0.00,$4.00,$0.00,N/A,0,Tienda,Pan 4
734,Pan 5,$0.00,$5.00,$0.00,N/A,0,Tienda,Pan 5
PAN 5,Pan 5,$0.00,$5.00,$0.00,N/A,0,Tienda,Pan 5
7501000111091,Pan Bimbo Chico,$16.00,$20.00,$0.00,1,0,Bimbo,Pan Bimbo Chico
7501030469735,Pan Bimo Rendidor,$0.00,$20.00,$0.00,0,0,Bimbo,Pan Bimo Rendidor
7501000122332,Pan Blanco Grande 650g,$22.00,$27.00,$0.00,2,0,Bimbo,Pan Blanco Grande 650g
7501030467090,Pan Cero,$25.00,$30.00,$0.00,1,0,Bimbo,Pan Cero
PAN BLANCO,Pan De Blanco,$0.00,$1.50,$0.00,N/A,0,Tienda,Pan De Blanco
7501030470076,Pan Doble Fibra,$21.50,$28.00,$0.00,0,0,Bimbo,Pan Doble Fibra
7501030491330,Pan Doble Fibra,$22.00,$28.00,$0.00,1,0,Bimbo,Pan Doble Fibra
7501000111466,Pan Integral  720gms,$23.00,$30.00,$0.00,2,0,Bimbo,Pan Integral  720gms
7501000336319,Pan Integral Chico Bimbo,$17.00,$23.00,$0.00,0,0,Bimbo,Pan Integral Chico Bimbo
7501000111855,Pan Molido Bimbo 175g,$10.00,$13.00,$0.00,10,0,Bimbo,Pan Molido Bimbo 175g
7501000149100,Pan Molido Ceujiente175 G,$10.00,$13.00,$0.00,0,0,Tienda,Pan Molido Ceujiente175 G
7501000131440,Pan Multigrano Bimbo,$0.00,$31.00,$0.00,1,0,Bimbo,Pan Multigrano Bimbo
7501030421788,Pan Rendidor,$17.00,$20.00,$0.00,1,0,Bimbo,Pan Rendidor
7501000111800,Pan Tostado Bimbo,$15.00,$18.00,$0.00,2,0,Bimbo,Pan Tostado Bimbo
7501000112333,Pan Tostado Doble  Fibra,$17.00,$21.00,$0.00,0,0,Bimbo,Pan Tostado Doble  Fibra
7501030491668,Pan Tostado Integral,$17.00,$21.00,$0.00,2,0,Tienda,Pan Tostado Integral
PAN3,Pan3,$0.00,$3.00,$0.00,16,0,Tienda,Pan3
7501000112326,Panqu cNuez,$18.00,$26.00,$0.00,2,0,Bimbo,Panqu cNuez
PANQUE,Panque,$0.00,$4.00,$0.00,7,0,Tienda,Panque
7501030496885,Panque Chocolate,$20.50,$26.00,$0.00,0,0,Bimbo,Panque Chocolate
7501000310647,Panque Marmol 300gBimbo,$19.00,$26.00,$23.00,0,0,Bimbo,Panque Marmol 300gBimbo
7501030462644,Panque Naranja,$0.00,$24.00,$0.00,0,0,Bimbo,Panque Naranja
7501000112302,Panque Pasas,$19.00,$26.00,$0.00,0,0,Bimbo,Panque Pasas
PANQUECITO,Panquecito,$0.00,$3.00,$0.00,17,0,Tienda,Panquecito
7501000112388,Panquecito cChocolate,$12.00,$15.00,$0.00,1,0,Bimbo,Panquecito cChocolate
7506195160435,Pantene,$0.00,$17.00,$0.00,2,0,Tienda,Pantene
7501007457796,Pantene  400ml,$40.00,$52.00,$0.00,0,0,Farmacia,Pantene  400ml
7506309840024,Pantene  400ml,$40.00,$52.00,$0.00,0,0,Farmacia,Pantene  400ml
7501006721232,Pantene 400ml,$38.00,$46.00,$0.00,1,0,Tienda,Pantene 400ml
7501001170318,Pantene 700ml,$71.00,$85.00,$0.00,0,0,Tienda,Pantene 700ml
7501001170448,Pantene 700ml,$71.00,$85.00,$0.00,1,0,Tienda,Pantene 700ml
7501001303471,Pantene 700ml,$71.00,$85.00,$0.00,1,0,Tienda,Pantene 700ml
7506195126325,Pantene Naturaleza 400ml,$40.00,$52.00,$0.00,0,0,Farmacia,Pantene Naturaleza 400ml
7506295326564,Pantene Sobre,$0.00,$2.50,$0.00,30,0,Tienda,Pantene Sobre
PAPA,Papa,$12.00,$13.00,$0.00,N/A,0,Verdura,Papa
1366,Papa 1k,$12.00,$16.00,$0.00,N/A,0,Verdura,Papa 1k
1380,Papa 250g,$3.00,$4.00,$0.00,N/A,0,Verdura,Papa 250g
1373,Papa 500g,$6.00,$8.00,$0.00,N/A,0,Verdura,Papa 500g
7501011131279,Papa Adobada,$16.00,$20.00,$0.00,3,0,Sabritas,Papa Adobada
7501011165687,Papa Sabritas Sal 175g,$0.00,$30.00,$0.00,1,0,Sabritas,Papa Sabritas Sal 175g
7501000360604,Papas Barcel  Toreadas 42,$0.00,$10.00,$0.00,3,0,Tienda,Papas Barcel  Toreadas 42
7501000149001,Papas Chips A La Diabla,$0.00,$12.00,$0.00,6,0,Tienda,Papas Chips A La Diabla
7501000394883,Papas Toreadas 170g,$0.00,$34.00,$0.00,1,0,Tienda,Papas Toreadas 170g
PAPAYA,Papaya,$17.00,$19.00,$0.00,N/A,0,Verdura,Papaya
1397,Papaya 1k,$0.00,$13.00,$0.00,N/A,0,Verdura,Papaya 1k
1410,Papaya 250g,$0.00,$3.50,$0.00,N/A,0,Verdura,Papaya 250g
1403,Papaya 500g,$0.00,$6.50,$0.00,N/A,0,Verdura,Papaya 500g
7501067280143,Papel Alupak c8mts,$9.50,$12.00,$0.00,24,0,Tienda,Papel Alupak c8mts
PASA,Pasa,$44.00,$66.00,$0.00,N/A,0,Tienda,Pasa
697,Pasas 1k,$0.00,$65.00,$0.00,N/A,0,Tienda,Pasas 1k
710,Pasas 250g,$0.00,$17.00,$0.00,N/A,0,Tienda,Pasas 250g
703,Pasas 500g,$0.00,$32.50,$0.00,N/A,0,Tienda,Pasas 500g
7501035911031,Pasta Dent Colgate 100ml,$0.00,$20.50,$0.00,10,0,Tienda,Pasta Dent Colgate 100ml
7501035911017,Pasta Dent Colgate 150ml,$0.00,$37.00,$0.00,10,0,Tienda,Pasta Dent Colgate 150ml
7501035911567,Pasta Dent Colgate 50ml,$11.50,$14.00,$0.00,19,0,Tienda,Pasta Dent Colgate 50ml
7509546007083,Pasta Dental,$0.00,$25.00,$0.00,0,0,Tienda,Pasta Dental
7509546039152,Pasta Dental Colgate,$0.00,$9.00,$0.00,17,0,Tienda,Pasta Dental Colgate
7501016802105,Pastilla Desodorante,$6.00,$8.00,$8.00,10,0,Detergentes,Pastilla Desodorante
7501032935603,Pastilla Mr Musculo,$11.00,$13.50,$0.00,1,0,Detergentes,Pastilla Mr Musculo
7501032931780,Pastillas Mr Musculo,$29.00,$35.00,$35.00,0,0,Detergentes,Pastillas Mr Musculo
7501000133338,Pastisetas 75 Gms,$10.00,$15.00,$0.00,0,0,Marinela,Pastisetas 75 Gms
7501030419464,Patatinas Chilix 25gBarc,$4.00,$5.00,$0.00,16,0,Barcel,Patatinas Chilix 25gBarc
7501032935702,Pato Purific,$0.00,$40.00,$0.00,0,0,- Sin Departamento -,Pato Purific
7501017361120,Pauelos Kleenex Chico,$11.00,$22.00,$22.00,0,0,Tienda,Pauelos Kleenex Chico
7501000153503,Pay De Piña 75 Gms,$0.00,$15.00,$0.00,1,0,Marinela,Pay De Piña 75 Gms
7501000153541,Pay de Nuez 70g,$9.00,$15.00,$0.00,1,0,Marinela,Pay de Nuez 70g
PAñAL,Pañal,$3.00,$5.00,$3.50,0,0,Tienda,Pañal
PAñAL GRANDE,Pañal Grande,$0.00,$5.00,$0.00,120,0,Tienda,Pañal Grande
PAñAL GRANDE SUAV,Pañal Grande Suav,$0.00,$5.00,$0.00,42,0,Tienda,Pañal Grande Suav
PAñAL JUMBO,Pañal Jumbo,$0.00,$5.00,$0.00,36,0,Tienda,Pañal Jumbo
PAñAL JUMBO SUAV,Pañal Jumbo Suav,$0.00,$5.00,$0.00,83,0,Tienda,Pañal Jumbo Suav
PECOSITAS,Pecositas,$0.00,$1.00,$0.00,26,0,Tienda,Pecositas
706460000474,Pedigree,$6.50,$8.00,$0.00,0,0,Tienda,Pedigree
706460244854,Pedigree,$6.50,$8.00,$0.00,0,0,Tienda,Pedigree
7506174504465,Pedigree Adulto,$0.00,$15.00,$0.00,8,0,pedigree,Pedigree Adulto
706460000450,Pedigree Adulto 420g,$11.00,$15.00,$0.00,6,0,pedigree,Pedigree Adulto 420g
706460000467,Pedigree Balance N,$0.00,$17.00,$0.00,0,0,pedigree,Pedigree Balance N
7506174504458,Pedigree E Etapa,$0.00,$14.00,$0.00,0,0,Tienda,Pedigree E Etapa
706460000498,Pedigree R Peque 2,$0.00,$8.00,$0.00,0,0,- Sin Departamento -,Pedigree R Peque 2
719886212413,Pelon,$0.00,$3.00,$0.00,0,0,Dulces,Pelon
719886867637,Pelon,$0.00,$3.00,$0.00,0,0,Dulces,Pelon
719886210792,Pelon,$0.00,$5.00,$0.00,0,0,Dulces,Pelon
719886212437,Pelon Mini,$1.50,$3.00,$0.00,0,0,Dulces,Pelon Mini
719886001017,Pelon Pelo Rico,$3.00,$5.00,$0.00,7,0,Dulces,Pelon Pelo Rico
719886210457,Pelon Pelo Rico Cham,$3.00,$5.00,$0.00,0,0,Tienda,Pelon Pelo Rico Cham
719886152221,Pelon Pelo Rico Mang,$2.00,$5.00,$0.00,10,0,Dulces,Pelon Pelo Rico Mang
719886250019,Pelon Peloneta,$0.00,$3.00,$0.00,23,0,Dulces,Pelon Peloneta
719886152542,Pelon Sandia,$2.00,$5.00,$0.00,1,0,Dulces,Pelon Sandia
719886511066,Pelonetes 35g,$3.50,$7.00,$0.00,8,0,Dulces,Pelonetes 35g
PEPINO,Pepino,$20.00,$22.00,$0.00,N/A,0,Verdura,Pepino
7501000168200,Pepitas Golden25g,$5.00,$6.00,$0.00,7,0,Barcel,Pepitas Golden25g
PEPITAS,Pepitas Tubo,$0.00,$6.00,$0.00,6,0,Tienda,Pepitas Tubo
7501199406671,Persil 1kg,$0.00,$30.00,$0.00,9,0,Tienda,Persil 1kg
7501199406664,Persil 500g,$0.00,$14.00,$0.00,9,0,Tienda,Persil 500g
7501007701509,Petalo Clasico Jumbo,$21.00,$24.50,$23.50,29,0,Tienda,Petalo Clasico Jumbo
7502250391851,Petete,$1.00,$1.50,$0.00,0,0,Dulces,Petete
7501073830028,Peñafiel 1l Natural,$0.00,$12.00,$0.00,0,0,Refresco,Peñafiel 1l Natural
7501073830509,Peñafiel 600ml Natur,$0.00,$8.00,$0.00,12,0,Tienda,Peñafiel 600ml Natur
7501073841253,Peñafiel Freasada,$0.00,$9.00,$0.00,0,0,Refresco,Peñafiel Freasada
7501073839892,Peñafiel Limonada 2L,$16.00,$19.00,$0.00,2,0,Refresco,Peñafiel Limonada 2L
7501073839885,Peñafiel Limonada 600ml,$6.50,$8.50,$0.00,5,0,Refresco,Peñafiel Limonada 600ml
7501073839861,Peñafiel Naranjada 2L,$0.00,$19.00,$0.00,1,0,Refresco,Peñafiel Naranjada 2L
7501073839854,Peñafiel Naranjada 600ml,$6.50,$8.50,$0.00,2,0,Tienda,Peñafiel Naranjada 600ml
7501073841925,Peñafiel Piña,$0.00,$8.50,$0.00,8,0,- Sin Departamento -,Peñafiel Piña
7501073840607,Peñafiel Toronjada 600ml,$6.50,$8.50,$0.00,6,0,Refresco,Peñafiel Toronjada 600ml
7622210265999,Philadelfia 90g,$0.00,$13.00,$0.00,0,0,- Sin Departamento -,Philadelfia 90g
7622210265920,Philadelphia,$0.00,$26.00,$0.00,0,0,lacteos y embutidos,Philadelphia
46677434809,Philips 11w,$19.00,$24.00,$24.00,0,0,Tienda,Philips 11w
75038540,Pica Fresa,$0.00,$1.00,$0.00,13,0,Tienda,Pica Fresa
41333760643,Pila Duracel Paquete,$66.00,$78.00,$78.00,4,0,Tienda,Pila Duracel Paquete
PILA D,Pila Duracell,$16.50,$19.00,$19.00,0,0,Tienda,Pila Duracell
7506195153598,Pila Duracell AA,$11.00,$17.00,$0.00,0,0,Tienda,Pila Duracell AA
41333404486,Pila Duracell AAA,$70.00,$91.00,$0.00,0,0,Tienda,Pila Duracell AAA
7506309860305,Pila Duracell AAA C/U,$13.50,$19.00,$0.00,0,0,Tienda,Pila Duracell AAA C/U
PILA E,Pila Everady AA,$0.00,$9.00,$8.00,0,0,Tienda,Pila Everady AA
7501037600056,Pila Eveready AA c4,$18.00,$27.00,$27.00,0,0,Tienda,Pila Eveready AA c4
7501037601718,Pila Eveready AAA c4,$18.00,$27.00,$27.00,0,0,Tienda,Pila Eveready AAA c4
PILONCILLO,Piloncillo,$9.00,$18.00,$0.00,N/A,0,Tienda,Piloncillo
666,Piloncillo 1k,$0.00,$18.00,$0.00,N/A,0,Tienda,Piloncillo 1k
680,Piloncillo 250g,$0.00,$4.50,$0.00,N/A,0,Tienda,Piloncillo 250g
673,Piloncillo 500g,$0.00,$9.00,$0.00,N/A,0,Tienda,Piloncillo 500g
7501000153800,Pinguinos 80g,$7.50,$12.00,$0.00,2,0,Marinela,Pinguinos 80g
7501025462000,Pinol,$13.00,$16.00,$0.00,0,0,Detergentes,Pinol
7501025403027,Pinol 500ml,$9.00,$11.00,$0.00,8,0,Detergentes,Pinol 500ml
7501025403485,Pinol 828ml,$13.00,$16.50,$16.50,11,0,Detergentes,Pinol 828ml
7501025404154,Pinol Detergente 500g,$0.00,$14.50,$0.00,10,0,Tienda,Pinol Detergente 500g
7501025404178,Pinol Detergente 950g,$0.00,$29.00,$0.00,1,0,Tienda,Pinol Detergente 950g
7501025404802,Pinol Ropa Color 1L,$0.00,$21.00,$0.00,4,0,Detergentes,Pinol Ropa Color 1L
7501025400170,Pinol Trapeado  500ml,$8.50,$11.00,$11.00,0,0,Tienda,Pinol Trapeado  500ml
7501025400101,Pinol Trapeado  500ml,$8.50,$11.00,$11.00,0,0,Tienda,Pinol Trapeado  500ml
7501025400149,Pinol Trapeado  500ml,$8.50,$11.00,$11.00,0,0,Tienda,Pinol Trapeado  500ml
759686272682,Pinta Azul Vero 14g,$0.00,$1.50,$0.00,2,0,Dulces,Pinta Azul Vero 14g
7506306412354,Pinta Lengua,$0.00,$6.00,$0.00,12,0,Tienda,Pinta Lengua
7501040044649,Piza Fud 2pack Peperoni,$0.00,$35.00,$0.00,0,0,Tienda,Piza Fud 2pack Peperoni
7501040044588,Pizza Fud Hawaiana,$0.00,$27.00,$0.00,0,0,Tienda,Pizza Fud Hawaiana
7501040044526,Pizza Fud Jamon,$0.00,$24.00,$0.00,1,0,Tienda,Pizza Fud Jamon
7501032334994,Piña Coco 450g,$0.00,$13.00,$0.00,1,0,Danone,Piña Coco 450g
7501040093845,Placer Galletas,$5.50,$7.00,$0.00,2,0,lacteos y embutidos,Placer Galletas
7501073086166,Plastipak Negra 3ml,$9.00,$12.00,$12.00,0,0,Tienda,Plastipak Negra 3ml